"zcta5","county14","cntyname2","zipname","pop10","afact"
"10001","36061","New York NY","New York, NY",21102,1
"10002","36061","New York NY","New York, NY",81410,1
"10003","36061","New York NY","New York, NY",56024,1
"10004","36061","New York NY","New York, NY",3089,1
"10005","36061","New York NY","New York, NY",7135,1
"10006","36061","New York NY","New York, NY",3011,1
"10007","36061","New York NY","New York, NY",6988,1
"10009","36061","New York NY","New York, NY",61347,1
"10010","36061","New York NY","New York, NY",31834,1
"10011","36061","New York NY","New York, NY",50984,1
"10012","36061","New York NY","New York, NY",24090,1
"10013","36061","New York NY","New York, NY",27700,1
"10014","36061","New York NY","New York, NY",31959,1
"10016","36061","New York NY","New York, NY",54183,1
"10017","36061","New York NY","New York, NY",16575,1
"10018","36061","New York NY","New York, NY",5229,1
"10019","36061","New York NY","New York, NY",42870,1
"10020","36061","New York NY","New York, NY",0,
"10021","36061","New York NY","New York, NY",43631,1
"10022","36061","New York NY","New York, NY",31924,1
"10023","36061","New York NY","New York, NY",60998,1
"10024","36061","New York NY","New York, NY",59283,1
"10025","36061","New York NY","New York, NY",94600,1
"10026","36061","New York NY","New York, NY",34003,1
"10027","36061","New York NY","New York, NY",59707,1
"10028","36061","New York NY","New York, NY",45141,1
"10029","36061","New York NY","New York, NY",76003,1
"10030","36061","New York NY","New York, NY",26999,1
"10031","36061","New York NY","New York, NY",56438,1
"10032","36061","New York NY","New York, NY",57331,1
"10033","36061","New York NY","New York, NY",53926,1
"10034","36061","New York NY","New York, NY",38908,1
"10035","36061","New York NY","New York, NY",33969,1
"10036","36061","New York NY","New York, NY",24711,1
"10037","36061","New York NY","New York, NY",17416,1
"10038","36061","New York NY","New York, NY",20300,1
"10039","36061","New York NY","New York, NY",24527,1
"10040","36061","New York NY","New York, NY",41905,1
"10044","36061","New York NY","New York, NY",11661,1
"10065","36061","New York NY","New York, NY",32270,1
"10069","36061","New York NY","New York, NY",5199,1
"10075","36061","New York NY","New York, NY",26121,1
"10103","36061","New York NY","New York, NY",3,1
"10110","36061","New York NY","New York, NY",0,
"10111","36061","New York NY","New York, NY",0,
"10112","36061","New York NY","New York, NY",0,
"10115","36061","New York NY","New York, NY",0,
"10119","36061","New York NY","New York, NY",92,1
"10128","36061","New York NY","New York, NY",60453,1
"10152","36061","New York NY","New York, NY",0,
"10153","36061","New York NY","New York, NY",0,
"10154","36061","New York NY","New York, NY",0,
"10162","36061","New York NY","New York, NY",1685,1
"10165","36061","New York NY","New York, NY",2,1
"10167","36061","New York NY","New York, NY",0,
"10168","36061","New York NY","New York, NY",0,
"10169","36061","New York NY","New York, NY",0,
"10170","36061","New York NY","New York, NY",2,1
"10171","36061","New York NY","New York, NY",0,
"10172","36061","New York NY","New York, NY",0,
"10173","36061","New York NY","New York, NY",2,1
"10174","36061","New York NY","New York, NY",0,
"10177","36061","New York NY","New York, NY",0,
"10199","36061","New York NY","New York, NY",9,1
"10271","36061","New York NY","New York, NY",0,
"10278","36061","New York NY","New York, NY",0,
"10279","36061","New York NY","New York, NY",0,
"10280","36061","New York NY","New York, NY",7853,1
"10282","36061","New York NY","New York, NY",4783,1
"10301","36085","Richmond NY","New York, NY",39706,1
"10302","36085","Richmond NY","New York, NY",19088,1
"10303","36085","Richmond NY","New York, NY",26337,1
"10304","36085","Richmond NY","New York, NY",42193,1
"10305","36085","Richmond NY","New York, NY",41749,1
"10306","36085","Richmond NY","New York, NY",55909,1
"10307","36085","Richmond NY","New York, NY",14096,1
"10308","36085","Richmond NY","New York, NY",27357,1
"10309","36085","Richmond NY","New York, NY",32519,1
"10310","36085","Richmond NY","New York, NY",24962,1
"10311","36085","Richmond NY","Staten Island, NY",0,
"10312","36085","Richmond NY","New York, NY",59304,1
"10314","36085","Richmond NY","New York, NY",85510,1
"10451","36005","Bronx NY","New York, NY",45713,1
"10452","36005","Bronx NY","New York, NY",75371,1
"10453","36005","Bronx NY","New York, NY",78309,1
"10454","36005","Bronx NY","New York, NY",37337,1
"10455","36005","Bronx NY","New York, NY",39665,1
"10456","36005","Bronx NY","New York, NY",86547,1
"10457","36005","Bronx NY","New York, NY",70496,1
"10458","36005","Bronx NY","New York, NY",79492,1
"10459","36005","Bronx NY","New York, NY",47308,1
"10460","36005","Bronx NY","New York, NY",57311,1
"10461","36005","Bronx NY","New York, NY",50502,1
"10462","36005","Bronx NY","New York, NY",75784,1
"10463","36005","Bronx NY","New York, NY",59507,0.875
"10464","36005","Bronx NY","New York, NY",4534,1
"10465","36005","Bronx NY","New York, NY",42230,1
"10466","36005","Bronx NY","New York, NY",67813,1
"10467","36005","Bronx NY","New York, NY",97060,1
"10468","36005","Bronx NY","New York, NY",76103,1
"10469","36005","Bronx NY","New York, NY",66631,1
"10470","36005","Bronx NY","New York, NY",15293,1
"10471","36005","Bronx NY","New York, NY",22922,1
"10472","36005","Bronx NY","New York, NY",66358,1
"10473","36005","Bronx NY","New York, NY",58519,1
"10474","36005","Bronx NY","New York, NY",12281,1
"10475","36005","Bronx NY","New York, NY",40931,1
"11001","36081","Queens NY","Floral Park, NY",4222,1
"11003","36081","Queens NY","Elmont, NY",156,1
"11004","36081","Queens NY","New York, NY",14016,1
"11005","36081","Queens NY","New York, NY",1806,1
"11040","36081","Queens NY","North New Hyde Park, NY",2175,1
"11101","36081","Queens NY","New York, NY",25484,1
"11102","36081","Queens NY","New York, NY",34133,1
"11103","36081","Queens NY","New York, NY",38780,1
"11104","36081","Queens NY","New York, NY",27232,1
"11105","36081","Queens NY","New York, NY",36688,1
"11106","36081","Queens NY","New York, NY",38875,1
"11109","36081","Queens NY","New York, NY",3523,1
"11201","36047","Kings NY","New York, NY",51128,1
"11203","36047","Kings NY","New York, NY",76174,1
"11204","36047","Kings NY","New York, NY",78134,1
"11205","36047","Kings NY","New York, NY",40366,1
"11206","36047","Kings NY","New York, NY",81677,1
"11207","36047","Kings NY","New York, NY",93386,1
"11208","36047","Kings NY","New York, NY",94469,1
"11209","36047","Kings NY","New York, NY",68853,1
"11210","36047","Kings NY","New York, NY",62008,1
"11211","36047","Kings NY","New York, NY",90117,1
"11212","36047","Kings NY","New York, NY",84500,1
"11213","36047","Kings NY","New York, NY",63767,1
"11214","36047","Kings NY","New York, NY",88630,1
"11215","36047","Kings NY","New York, NY",63488,1
"11216","36047","Kings NY","New York, NY",54316,1
"11217","36047","Kings NY","New York, NY",35881,1
"11218","36047","Kings NY","New York, NY",75220,1
"11219","36047","Kings NY","New York, NY",92221,1
"11220","36047","Kings NY","New York, NY",99598,1
"11221","36047","Kings NY","New York, NY",78895,1
"11222","36047","Kings NY","New York, NY",36934,1
"11223","36047","Kings NY","New York, NY",78731,1
"11224","36047","Kings NY","New York, NY",47621,1
"11225","36047","Kings NY","New York, NY",56829,1
"11226","36047","Kings NY","New York, NY",101572,1
"11228","36047","Kings NY","New York, NY",41788,1
"11229","36047","Kings NY","New York, NY",80018,1
"11230","36047","Kings NY","New York, NY",86408,1
"11231","36047","Kings NY","New York, NY",33336,1
"11232","36047","Kings NY","New York, NY",28265,1
"11233","36047","Kings NY","New York, NY",67053,1
"11234","36047","Kings NY","New York, NY",87757,1
"11235","36047","Kings NY","New York, NY",79132,1
"11236","36047","Kings NY","New York, NY",93877,1
"11237","36047","Kings NY","New York, NY",49896,1
"11238","36047","Kings NY","New York, NY",49262,1
"11239","36047","Kings NY","New York, NY",13393,1
"11351","36081","Queens NY","Flushing, NY",0,
"11354","36081","Queens NY","New York, NY",54878,1
"11355","36081","Queens NY","New York, NY",85871,1
"11356","36081","Queens NY","New York, NY",23438,1
"11357","36081","Queens NY","New York, NY",39150,1
"11358","36081","Queens NY","New York, NY",37546,1
"11359","36081","Queens NY","Bayside, NY",0,
"11360","36081","Queens NY","New York, NY",18884,1
"11361","36081","Queens NY","New York, NY",28606,1
"11362","36081","Queens NY","New York, NY",17823,1
"11363","36081","Queens NY","New York, NY",6988,1
"11364","36081","Queens NY","New York, NY",34555,1
"11365","36081","Queens NY","New York, NY",42252,1
"11366","36081","Queens NY","New York, NY",13532,1
"11367","36081","Queens NY","New York, NY",41047,1
"11368","36081","Queens NY","New York, NY",109931,1
"11369","36081","Queens NY","New York, NY",38615,1
"11370","36081","Queens NY","New York, NY",28597,0.721
"11371","36081","Queens NY","Flushing, NY",0,
"11372","36081","Queens NY","New York, NY",66636,1
"11373","36081","Queens NY","New York, NY",100820,1
"11374","36081","Queens NY","New York, NY",43600,1
"11375","36081","Queens NY","New York, NY",68733,1
"11377","36081","Queens NY","New York, NY",89830,1
"11378","36081","Queens NY","New York, NY",34981,1
"11379","36081","Queens NY","New York, NY",34821,1
"11385","36081","Queens NY","New York, NY",98592,1
"11411","36081","Queens NY","New York, NY",18556,1
"11412","36081","Queens NY","New York, NY",34882,1
"11413","36081","Queens NY","New York, NY",38912,1
"11414","36081","Queens NY","New York, NY",26148,1
"11415","36081","Queens NY","New York, NY",19341,1
"11416","36081","Queens NY","New York, NY",24861,1
"11417","36081","Queens NY","New York, NY",28967,1
"11418","36081","Queens NY","New York, NY",36256,1
"11419","36081","Queens NY","New York, NY",47211,1
"11420","36081","Queens NY","New York, NY",44354,1
"11421","36081","Queens NY","New York, NY",39127,1
"11422","36081","Queens NY","New York, NY",30425,1
"11423","36081","Queens NY","New York, NY",29987,1
"11424","36081","Queens NY","Jamaica, NY",0,
"11425","36047","Kings NY","Vet Admin Ext Care Ctr, Jamaica, NY",0,
"11426","36081","Queens NY","New York, NY",17590,1
"11427","36081","Queens NY","New York, NY",23593,1
"11428","36081","Queens NY","New York, NY",19168,1
"11429","36081","Queens NY","New York, NY",25105,1
"11430","36081","Queens NY","New York, NY",184,1
"11432","36081","Queens NY","New York, NY",60809,1
"11433","36081","Queens NY","New York, NY",32687,1
"11434","36081","Queens NY","New York, NY",59129,1
"11435","36081","Queens NY","New York, NY",53687,1
"11436","36081","Queens NY","New York, NY",17949,1
"11451","36081","Queens NY","York College, Jamaica, NY",0,
"11691","36081","Queens NY","New York, NY",60035,1
"11692","36081","Queens NY","New York, NY",18540,1
"11693","36081","Queens NY","New York, NY",11916,1
"11694","36081","Queens NY","New York, NY",20408,1
"11697","36081","Queens NY","New York, NY",4079,1
